payment_id,order_id,payment_date,amount,payment_method
1,1,2024-06-07,708.48,card
2,2,2025-02-11,1511.19,paypal
3,2,2025-02-20,-1511.19,refund
4,4,2024-05-06,1125.26,bank_transfer
5,4,2024-05-25,-1125.26,refund
6,6,2024-10-19,474.24,cash_on_delivery
7,7,2023-11-11,533.06,cash_on_delivery
8,9,2025-09-28,1342.4,card
9,10,2023-11-09,243.47,cash_on_delivery
10,11,2023-01-14,1805.51,card
11,11,2023-02-02,-1805.51,refund
12,12,2024-05-09,1483.76,paypal
13,13,2023-06-18,44.36,cash_on_delivery
14,14,2023-01-22,211.0,card
15,15,2023-03-29,356.55,card
16,16,2024-07-28,702.22,bank_transfer
17,16,2024-08-05,-702.22,refund
18,17,2024-05-07,1808.55,card
19,17,2024-05-23,-1808.55,refund
20,18,2023-06-06,2524.26,bank_transfer
21,20,2024-08-28,383.94,cash_on_delivery
22,22,2024-07-09,796.72,card
23,23,2023-07-03,807.92,paypal
24,25,2023-10-29,558.82,card
25,26,2024-06-02,704.17,bank_transfer
26,27,2025-02-20,443.86,bank_transfer
27,28,2025-03-29,850.42,bank_transfer
28,29,2025-03-16,76.32,card
29,30,2025-08-05,1210.33,paypal
30,32,2023-06-24,144.34,cash_on_delivery
31,34,2024-03-31,4430.16,card
32,34,2024-04-18,-4430.16,refund
33,36,2024-10-03,1379.79,bank_transfer
34,37,2024-09-06,344.22,paypal
35,38,2024-05-15,404.37,paypal
36,38,2024-05-30,-404.37,refund
37,39,2024-01-13,1066.94,paypal
38,40,2024-07-26,1269.7,cash_on_delivery
39,41,2024-10-05,2953.99,bank_transfer
40,41,2024-10-10,-2953.99,refund
41,42,2023-10-02,12.24,paypal
42,43,2023-10-19,3489.32,paypal
43,43,2023-11-08,-3489.32,refund
44,44,2025-10-01,808.49,card
45,45,2023-10-10,4012.72,paypal
46,46,2023-03-08,1013.92,card
47,47,2023-08-24,1255.05,card
48,48,2024-06-23,26.82,paypal
49,49,2024-12-21,717.87,bank_transfer
50,49,2025-01-10,-717.87,refund
51,50,2024-10-24,1080.47,bank_transfer
52,51,2023-09-20,452.87,cash_on_delivery
53,53,2025-09-27,2098.15,cash_on_delivery
54,55,2024-12-04,274.96,card
55,57,2025-01-08,18.46,cash_on_delivery
56,58,2024-09-18,1540.84,paypal
57,59,2025-06-30,485.67,cash_on_delivery
58,61,2023-07-30,816.9,card
59,62,2023-01-19,387.04,cash_on_delivery
60,62,2023-01-28,-387.04,refund
61,63,2023-07-27,619.84,cash_on_delivery
62,64,2023-10-15,525.63,paypal
63,65,2025-03-16,243.42,cash_on_delivery
64,68,2024-06-23,103.42,bank_transfer
65,70,2025-11-15,325.39,cash_on_delivery
66,71,2024-05-06,174.9,card
67,72,2023-12-26,333.24,paypal
68,73,2024-12-12,849.1,cash_on_delivery
69,73,2024-12-23,-849.1,refund
70,74,2023-05-12,857.64,bank_transfer
71,75,2023-07-30,35.64,card
72,75,2023-08-09,-35.64,refund
73,76,2025-08-25,543.68,cash_on_delivery
74,77,2024-10-17,1789.59,card
75,78,2024-04-03,11.09,bank_transfer
76,78,2024-04-15,-11.09,refund
77,79,2023-06-28,1162.44,cash_on_delivery
78,79,2023-07-07,-1162.44,refund
79,80,2024-05-17,152.64,paypal
80,81,2024-12-11,1290.79,paypal
81,82,2025-10-05,263.6,cash_on_delivery
82,85,2023-09-28,820.59,bank_transfer
83,86,2023-06-02,501.94,paypal
84,87,2025-08-14,1286.68,card
85,88,2023-11-19,745.96,bank_transfer
86,89,2023-12-24,943.51,card
87,90,2023-05-07,699.5,bank_transfer
88,91,2023-06-04,541.4,card
89,92,2024-11-11,3.53,cash_on_delivery
90,94,2024-12-26,389.08,bank_transfer
91,95,2025-04-25,546.62,card
92,95,2025-05-10,-546.62,refund
93,97,2024-03-24,609.01,paypal
94,98,2024-05-09,602.0,bank_transfer
95,99,2025-01-06,499.86,paypal
96,99,2025-01-15,-499.86,refund
97,100,2025-10-07,653.66,paypal
98,100,2025-10-10,-653.66,refund
99,101,2025-09-07,454.56,card
100,102,2023-10-31,1209.51,cash_on_delivery
101,102,2023-11-06,-1209.51,refund
102,103,2024-09-12,1417.48,paypal
103,104,2024-12-31,1450.29,paypal
104,105,2024-10-13,629.82,bank_transfer
105,105,2024-10-18,-629.82,refund
106,106,2024-12-14,207.86,card
107,107,2024-03-05,500.1,card
108,109,2025-09-09,152.36,card
109,109,2025-09-22,-152.36,refund
110,110,2023-08-05,212.78,cash_on_delivery
111,112,2023-07-29,970.77,paypal
112,114,2025-09-11,41.52,bank_transfer
113,115,2025-08-30,1584.29,paypal
114,116,2025-02-23,233.6,bank_transfer
115,117,2024-07-04,78.87,bank_transfer
116,117,2024-07-24,-78.87,refund
117,118,2024-04-12,493.4,cash_on_delivery
118,118,2024-05-02,-493.4,refund
119,119,2025-09-01,433.94,card
120,119,2025-09-20,-433.94,refund
121,120,2025-11-25,675.28,card
122,120,2025-12-11,-675.28,refund
123,121,2023-11-01,1240.09,cash_on_delivery
124,121,2023-11-21,-1240.09,refund
125,122,2024-07-19,1209.35,card
126,122,2024-07-25,-1209.35,refund
127,123,2023-07-29,1853.79,paypal
128,124,2025-04-04,841.85,card
129,125,2024-09-14,638.45,cash_on_delivery
130,126,2024-10-21,1015.2,card
131,127,2023-11-23,367.68,paypal
132,128,2023-05-01,206.69,paypal
133,130,2025-08-29,3379.69,paypal
134,130,2025-09-08,-3379.69,refund
135,131,2024-04-07,968.83,paypal
136,132,2023-01-20,795.15,cash_on_delivery
137,134,2025-02-06,848.96,bank_transfer
138,134,2025-02-18,-848.96,refund
139,135,2023-11-06,225.21,paypal
140,135,2023-11-09,-225.21,refund
141,136,2025-10-17,628.68,paypal
142,137,2025-09-03,846.12,paypal
143,138,2024-11-20,91.28,bank_transfer
144,141,2023-04-22,825.4,bank_transfer
145,142,2024-01-06,469.27,paypal
146,145,2024-01-27,83.56,bank_transfer
147,146,2023-09-25,786.51,bank_transfer
148,147,2023-10-03,615.29,paypal
149,148,2023-02-16,1666.52,card
150,148,2023-02-19,-1666.52,refund
151,150,2025-05-11,1315.36,cash_on_delivery
152,151,2024-02-16,1369.0,paypal
153,152,2023-01-28,662.04,card
154,153,2025-11-14,93.33,cash_on_delivery
155,155,2023-03-22,780.36,card
156,156,2023-10-13,799.35,paypal
157,158,2023-05-04,674.96,paypal
158,159,2025-02-19,1420.27,card
