order_id,customer_id,order_date,status
1,125,2024-06-06,completed
2,138,2025-02-11,refunded
3,493,2023-08-29,cancelled
4,469,2024-05-05,refunded
5,452,2025-10-15,cancelled
6,390,2024-10-17,completed
7,152,2023-11-09,completed
8,495,2025-10-01,cancelled
9,72,2025-09-27,completed
10,363,2023-11-06,completed
11,9,2023-01-14,refunded
12,77,2024-05-08,completed
13,154,2023-06-15,completed
14,29,2023-01-20,completed
15,459,2023-03-29,completed
16,351,2024-07-28,refunded
17,289,2024-05-07,refunded
18,119,2023-06-05,completed
19,284,2025-02-07,cancelled
20,396,2024-08-27,completed
21,365,2023-11-12,cancelled
22,185,2024-07-06,completed
23,14,2023-07-03,completed
24,293,2023-12-14,cancelled
25,253,2023-10-26,completed
26,185,2024-05-30,completed
27,431,2025-02-17,completed
28,91,2025-03-26,completed
29,419,2025-03-15,completed
30,488,2025-08-03,completed
31,130,2023-11-12,cancelled
32,360,2023-06-24,completed
33,496,2024-11-10,cancelled
34,133,2024-03-30,refunded
35,54,2024-08-28,cancelled
36,179,2024-09-30,completed
37,35,2024-09-06,completed
38,477,2024-05-14,refunded
39,323,2024-01-13,completed
40,106,2024-07-24,completed
41,271,2024-10-03,refunded
42,345,2023-10-02,completed
43,192,2023-10-17,refunded
44,86,2025-09-29,completed
45,249,2023-10-07,completed
46,43,2023-03-05,completed
47,294,2023-08-22,completed
48,231,2024-06-22,completed
49,416,2024-12-19,refunded
50,87,2024-10-24,completed
51,444,2023-09-17,completed
52,73,2024-07-04,cancelled
53,233,2025-09-26,completed
54,423,2024-03-09,cancelled
55,404,2024-12-04,completed
56,476,2023-11-20,cancelled
57,48,2025-01-08,completed
58,321,2024-09-17,completed
59,266,2025-06-30,completed
60,356,2023-09-28,cancelled
61,46,2023-07-29,completed
62,272,2023-01-18,refunded
63,45,2023-07-25,completed
64,162,2023-10-14,completed
65,383,2025-03-13,completed
66,58,2024-05-08,cancelled
67,280,2023-12-20,cancelled
68,8,2024-06-20,completed
69,322,2025-10-23,cancelled
70,41,2025-11-13,completed
71,374,2024-05-03,completed
72,159,2023-12-26,completed
73,255,2024-12-11,refunded
74,269,2023-05-11,completed
75,396,2023-07-30,refunded
76,24,2025-08-24,completed
77,469,2024-10-17,completed
78,92,2024-04-02,refunded
79,168,2023-06-26,refunded
80,376,2024-05-17,completed
81,278,2024-12-10,completed
82,215,2025-10-04,completed
83,359,2025-02-01,cancelled
84,259,2023-10-01,cancelled
85,223,2023-09-25,completed
86,120,2023-06-02,completed
87,231,2025-08-12,completed
88,47,2023-11-19,completed
89,134,2023-12-23,completed
90,7,2023-05-07,completed
91,470,2023-06-03,completed
92,464,2024-11-10,completed
93,421,2025-03-19,cancelled
94,89,2024-12-25,completed
95,256,2025-04-23,refunded
96,401,2025-01-05,cancelled
97,164,2024-03-24,completed
98,337,2024-05-08,completed
99,413,2025-01-04,refunded
100,429,2025-10-05,refunded
101,270,2025-09-05,completed
102,12,2023-10-30,refunded
103,173,2024-09-10,completed
104,363,2024-12-31,completed
105,309,2024-10-13,refunded
106,122,2024-12-11,completed
107,136,2024-03-05,completed
108,25,2025-03-01,cancelled
109,425,2025-09-08,refunded
110,134,2023-08-03,completed
111,361,2023-03-05,cancelled
112,28,2023-07-27,completed
113,50,2023-04-12,cancelled
114,422,2025-09-10,completed
115,42,2025-08-27,completed
116,190,2025-02-20,completed
117,116,2024-07-04,refunded
118,212,2024-04-10,refunded
119,352,2025-08-30,refunded
120,293,2025-11-24,refunded
121,104,2023-10-30,refunded
122,167,2024-07-19,refunded
123,289,2023-07-26,completed
124,317,2025-04-02,completed
125,173,2024-09-12,completed
126,397,2024-10-19,completed
127,264,2023-11-22,completed
128,429,2023-04-29,completed
129,141,2025-01-24,cancelled
130,91,2025-08-29,refunded
131,332,2024-04-06,completed
132,308,2023-01-18,completed
133,130,2024-03-22,cancelled
134,262,2025-02-05,refunded
135,97,2023-11-04,refunded
136,336,2025-10-15,completed
137,352,2025-09-01,completed
138,485,2024-11-18,completed
139,134,2024-08-25,cancelled
140,444,2023-05-26,cancelled
141,212,2023-04-21,completed
142,442,2024-01-05,completed
143,296,2023-11-21,cancelled
144,325,2025-05-29,cancelled
145,388,2024-01-26,completed
146,160,2023-09-22,completed
147,223,2023-10-02,completed
148,376,2023-02-14,refunded
149,25,2023-08-26,cancelled
150,155,2025-05-11,completed
151,102,2024-02-14,completed
152,2,2023-01-27,completed
153,400,2025-11-13,completed
154,152,2024-06-24,cancelled
155,448,2023-03-22,completed
156,437,2023-10-11,completed
157,59,2025-03-31,cancelled
158,68,2023-05-01,completed
159,313,2025-02-16,completed
160,33,2024-06-19,completed
161,222,2024-05-24,cancelled
162,6,2023-11-18,refunded
163,260,2024-04-01,refunded
164,61,2025-10-15,completed
165,423,2023-07-06,refunded
166,287,2025-08-26,completed
167,360,2023-08-06,completed
168,97,2023-09-05,cancelled
169,56,2025-04-28,completed
170,355,2023-12-22,completed
171,312,2024-05-23,completed
172,103,2024-03-05,refunded
173,288,2025-09-10,refunded
174,344,2023-04-26,completed
175,105,2023-03-08,completed
176,199,2025-05-03,completed
177,91,2023-06-02,completed
178,143,2024-06-25,completed
179,364,2023-11-14,completed
180,38,2024-10-12,refunded
181,179,2024-03-29,completed
182,229,2024-05-07,refunded
183,412,2025-11-07,cancelled
184,86,2023-01-16,completed
185,276,2025-06-10,completed
186,28,2023-12-31,completed
187,9,2025-03-08,completed
188,145,2025-06-15,cancelled
189,408,2024-08-27,completed
190,3,2025-03-18,refunded
191,100,2023-08-23,completed
192,372,2025-09-24,completed
193,163,2025-09-22,cancelled
194,491,2025-05-27,completed
195,142,2025-01-06,completed
196,90,2023-06-17,completed
197,457,2023-02-08,refunded
198,283,2024-06-17,refunded
199,187,2025-10-25,completed
200,92,2023-10-27,cancelled
201,136,2025-01-26,completed
202,241,2025-07-20,completed
203,428,2024-06-23,refunded
204,406,2025-09-14,refunded
205,40,2025-11-19,completed
206,213,2024-11-07,completed
207,294,2023-11-26,completed
208,111,2025-07-08,refunded
209,306,2023-05-21,completed
210,462,2023-03-21,refunded
211,481,2025-09-14,cancelled
212,131,2025-09-04,completed
213,3,2023-01-15,refunded
214,134,2025-05-17,refunded
215,190,2025-09-17,completed
216,401,2023-11-28,completed
217,494,2023-01-11,completed
218,114,2025-01-29,completed
219,436,2025-11-27,completed
220,123,2023-01-01,completed
221,208,2024-02-15,refunded
222,469,2024-12-13,completed
223,209,2025-11-02,completed
224,493,2025-07-28,cancelled
225,212,2024-12-24,refunded
226,161,2024-12-25,completed
227,118,2024-02-20,completed
228,253,2024-07-16,cancelled
229,114,2023-09-20,completed
230,353,2023-01-18,completed
231,96,2024-06-22,completed
232,215,2025-02-01,completed
233,439,2025-02-19,completed
234,216,2025-10-20,completed
235,111,2024-06-04,cancelled
236,134,2025-01-09,completed
237,182,2024-10-27,refunded
238,328,2024-11-21,cancelled
239,163,2024-08-19,completed
240,373,2024-04-25,completed
241,49,2023-05-11,cancelled
242,336,2025-03-09,completed
243,270,2023-12-16,completed
244,240,2024-07-11,refunded
245,227,2024-09-22,completed
246,353,2025-10-04,cancelled
247,281,2025-02-04,completed
248,41,2025-05-14,completed
249,70,2024-08-16,completed
250,497,2023-02-15,completed
251,373,2023-01-17,completed
252,176,2025-05-10,completed
253,398,2025-03-14,completed
254,127,2023-03-10,completed
255,323,2023-03-28,refunded
256,8,2023-12-09,completed
257,256,2023-07-07,refunded
258,406,2023-08-08,completed
259,371,2023-10-03,completed
260,98,2024-01-18,refunded
261,152,2024-06-23,refunded
262,165,2023-05-10,refunded
263,50,2023-05-17,completed
264,99,2023-07-22,completed
265,336,2025-10-03,completed
266,428,2024-09-14,completed
267,99,2024-05-24,refunded
268,360,2025-05-24,completed
269,478,2024-12-22,completed
270,493,2025-07-15,cancelled
271,154,2024-03-30,completed
272,183,2023-11-16,completed
273,293,2025-03-29,refunded
274,305,2024-09-07,completed
275,325,2025-02-22,completed
276,345,2025-03-15,cancelled
277,43,2025-09-01,refunded
